"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I was reading a paper by Schnackenberg and Tomlinson from 2014. Do you know what they said about assessing the quality of corporate transparency?

Person 2: I think I recall that paper. Didn't they mention some specific criteria that can be used?

Person 1: Yes, that's right. I'm trying to remember what those three criteria were that they listed for evaluating corporate transparency quality.","Breadth, Clarity, Accuracy","Disclosure, Detail, Accuracy","Disclosure, Clarity, Accuracy","Disclosure, Clarity, Efficiency",C
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about corporations.
Person 2: Okay, what's your question?
Person 1: A corporation is ________ from its managers, employees, investors and customers, right?
Person 2: Yes, that's correct. And because of that, it has _______ succession and also ________.","Indistinguishable, Perpetual, Does not own its own assets","Independent, Limited, Owns its own assets","Independent, Perpetual, Owns its own assets","Indistinguishable, Perpetual, Owns its own assets",C
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about the UK Public Services (Social Value) Act 2013.
Person 2: Okay, what's your question?
Person 1: The Act requires those procuring something to consider how they can secure three types of wider benefits. Do you know what those three benefits are?","Private services, social, economic and environmental","Public services, social, cultural and environmental","Private services, cultural, economic and environmental","Public services, social, economic and environmental",D
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about business practices.
Person 2: Alright, what's your question?
Person 1: You know how sometimes companies try to hide the real price of their products?
Person 2: Yeah, what about it?
Person 1: What's the term for when a company intentionally obscures the true cost of an item?",Predatory pricing,Deceptive pricing,Price fixing,Skimming,B
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I've been learning about stakeholder theory in my business ethics class. Do you know about the different types of stakeholder theory?
Person 2: I'm familiar with stakeholder theory in general, but I don't know all the details. What did you learn about the different types?
Person 1: Well, according to Donaldson and Preston (1995), there are three differing types of stakeholder theory. Do you happen to know what those three types are?","Normative, Descriptive and Economic","Normative, Moral and Instrumental","Political, Descriptive and Instrumental","Normative, Descriptive and Instrumental",D
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about employee rights.
Person 2: What's your question?
Person 1: You know how the right to _______ has been a long-standing ethical concern for employees?
Person 2: Yeah, I'm familiar with that issue.
Person 1: Well, in most developed countries today, how are those concerns typically addressed?",Work-life balance,Healthy and safe working conditions,Employee privacy,Free Speech,B
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about business organizations.
Person 2: Okay, what's your question?
Person 1: What do you think would most effectively act as the primary objective of a business organization?",To make a profit,To procure resources,To communicate with shareholders,To mediate between the organisation and the environment,A
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about corporate social responsibility.
Person 2: Okay, what's your question?
Person 1: I've heard of this concept called the ""enlightened self-interest model"" of CSR. What exactly is that?",That it is in an organization's own best interest to put itself first rather than its ethics,That it is in an organization's best interest to consider what a shareholder would want,That it is in an organization's own best interest to act in an ethical way,That it is in an organization's own best interest to follow the legislation and abide by the law,C
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, do you know what right consumers have when it comes to their personal information?
Person 2: What do you mean?
Person 1: Well, companies collect data about consumers all the time. But there's a specific right that lets consumers control that process.
Person 2: Interesting. So consumers have a right related to what information companies collect about them and what they do with it?
Person 1: Exactly! Do you know what that right is called?",Consumer inclusion,Consumer control,Consumer privacy,Consumer exclusion,C
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I've been thinking about the Anglo-American model lately.
Person 2: Oh, what about it?
Person 1: Well, you know how it was considered the best model, especially in light of the recession in the late 2000s?
Person 2: Yeah, I remember that. What's your question?
Person 1: The Anglo-American model being considered the best model in light of the recession in the late 2000s.","1,2,3","1,3,4","2,3,4","1,2,3,4",A
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Hey, I heard about this new type of economy where people are hired for specific tasks instead of long-term positions. Do you know what it's called?

Oh yeah, I think I know what you're talking about. It has some benefits for businesses, right?

Definitely, but I also heard there are some downsides for the workers. Do you know what kind of issues they might face?

I imagine it could lead to a lot of uncertainty and instability for them. Plus, they probably don't get the same kind of benefits and protections as long-term employees.","Gig, Flexibility, Risk, Social welfare structures","Sharing, Risk, Flexibility, Autonomy","Gig, Risk, Flexibility, Autonomy","Sharing, Flexibility, Risk, Social welfare structures",A
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about moral reasoning.
Person 2: Okay, what's your question?
Person 1: There's a theory that posits that there are 3 levels of moral reasoning that an individual can engage in to assess ethical issues, depending on their cognitive capacity. Do you know what that theory is called?",Egoism,Cognitive moral development,Power distance,Uncertainty avoidance,B
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about moral theories.
Person 2: Okay, what's your question?
Person 1: There's a theory that can be described as a code of conduct that all rational beings should follow. Do you know what it's called?
Person 2: I think I know what you're referring to. How does it contrast with the moral codes adopted by specific societies?","Descriptive, Normative","Normative, Instrumental","Normative, Descriptive","Ethical, Descriptive",C
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about moral intensity.
Person 2: Okay, what's your question?
Person 1: I know there are several factors that can impact moral intensity, but I can't remember all of them. Can you help me out?
Person 2: Sure, I'd be happy to. What are the factors you can remember?","Social consensus, Temporal immediacy, Proximity","Proximity, Social dissensus, Futility of effect","Proximity, Temporal immediacy, Social dissensus","Social dissensus, Cultural immediacy, Proximity",A
"The curious cat chased the fluttering butterfly through the sun-drenched meadow.
A gentle breeze whispered secrets to the ancient oak tree standing tall in the tranquil forest.
As the morning dew glistened on the petals, the sleepy flowers slowly opened their eyes to greet the dawn.
Lost in the labyrinth of thoughts, she searched for the elusive thread of clarity in the depths of her mind.
With a flick of his wand, the magician conjured a cascade of sparkling stars that danced across the velvet sky.
The aroma of freshly baked bread wafted through the cozy kitchen, wrapping everyone in a warm embrace.
Time stood still as they traced constellations in the infinite expanse of the night sky, lost in wonder.
The laughter of children echoed through the playground, filling the air with pure, unbridled joy.
In the library of dreams, she found solace among the pages of forgotten stories and whispered secrets.
Beneath the canopy of twinkling lights, they shared stories and laughter around the crackling campfire, their spirits alight with camaraderie.

Person 1: Hey, I have a question about environmental performance and business.
Person 2: Okay, what's your question?
Person 1: Better access to certain markets, differentiation of products, and the sale of pollution-control technology are ways in which better environmental performance can what?",Increase Revenue,Increase Costs,Decrease Revenue,Decrease Costs,A
